key,城市,景点名称,攻略数量,评论数量,星级,排名,简介,链接,图片
87fa43f1daf49651e342d5d16d5c82c2,厦门,港仔后海滨浴场Gangzai Beach,13,214,86,厦门景点排名第46,,https://travel.qunar.com/p-oi7481979-gangzihouhaibinyuchang,https://img1.qunarzz.com/travel/d8/1607/e5/7161cb7f4ac8159a.jpg_r_480x360x95_f2afecdb.jpg
6c4e8f3bd1c152c5c9cd7075d752d8f1,厦门,鼓声洞Gusheng Cave,1,24,86,厦门景点排名第56,,https://travel.qunar.com/p-oi5811875-gushengdong,https://flight-feed.qunarzz.com/as3/180/image/poi_vishnu/d51ec1f5-d091-46de-aa18-cb2a356b9e83.jpg_480x360_23faa35a.jpg_480x360_d2c70111.jpg
8100448f82c9837fa79cc9d5f3733180,厦门,厦门货币文化馆Xiamen Numismatic Museum,1,1,80,厦门景点排名第305,,https://travel.qunar.com/p-oi7560697-xiamenhuobiwenhuaguan,https://img1.qunarzz.com/travel/poi/1411/b6/b68d3ea2f75499c4cdb.jpg_r_480x360x95_60267648.jpg
d4cd80094d8408ab985d19b31b1037d8,厦门,金榜公园Xiamen Jinbang Park,15,226,90,厦门景点排名第173,,https://travel.qunar.com/p-oi702382-jinbanggongyuan,https://flight-feed.qunarzz.com/as3/180/image/poi_vishnu/03901aa7-db89-4058-987a-035087ecebb2.jpg_480x360_3878bd64.jpg_480x360_27332a30.jpg
00a11fe101a8230a0e67b9f8eac910b8,厦门,不在书店ONCE Bookstore,27,38,76,厦门景点排名第233,这是一处将花店和书店融为一体的小小天堂，不定期举办读书会、民谣演出等活动。,https://travel.qunar.com/p-oi7481755-buzaishudian,https://img1.qunarzz.com/travel/d4/1812/aa/a1d7fca6eb30db5.jpg_r_480x360x95_38e4d3e2.jpg
2fdf066b5dfddc6b9fd907aaaddc760a,厦门,白鹿洞寺White Deer Cave Si,1,57,86,厦门景点排名第306,,https://travel.qunar.com/p-oi703580-bailudongsi,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/218dfad7e36505f62469147ab8cf3fa0.jpg_r_480x360x95_84729af6.jpg
89347b7afd35b9c91c5aaa4475b923f9,厦门,同安影视城Xiamen Tong'An Movie & TV City,6,169,84,厦门景点排名第79,各种仿古建筑，亲临古城，沉醉在古建筑的魅力里。,https://travel.qunar.com/p-oi707517-tonganyingshicheng,https://img1.qunarzz.com/travel/d5/1511/44/f1fbf0fa798eeaf7.jpg_r_480x360x95_f7e9ca06.jpg
795cf7388e75217dc24b9a7e214bbbf9,厦门,南华路文化吧一条街Nanhualu Wenhua Ba Yi Tiao Street,12,70,88,厦门景点排名第28,,https://travel.qunar.com/p-oi7481893-nanhualuwenhuabayitiao,https://img1.qunarzz.com/travel/d9/1708/bc/402e32d5fcc68b5.jpg_r_480x360x95_08651db9.jpg
42f863bafb59a3c699b2f097c5ba7260,厦门,文曾路花溪,2,4,80,厦门景点排名第60,文曾路的花溪，每年的春节以后盛开。盛开期间，吸引了众多的市民，前来赏花摄影。,https://travel.qunar.com/p-oi7584548-wencengluhuaxi,https://img1.qunarzz.com/travel/poi/201408/06/7dc8cc10cb6b007cc8d65eac.gif_r_480x360x95_08d929d7.gif
971fca46ed4a1b32c50a31cf85510920,厦门,筼筜湖Yundang Inner Lake,15,106,94,厦门景点排名第88,,https://travel.qunar.com/p-oi7468908-yundanghu,https://img1.qunarzz.com/travel/d0/1605/37/42ee4f89c5379ef7.jpg_r_480x360x95_c22f839f.jpg
fcb36698f5fc6176331bcc9da976bfd9,厦门,英雄三岛战地观光园Heroes Three-island,2,47,92,厦门景点排名第309,,https://travel.qunar.com/p-oi715565-yingxiongsandaozhandi,https://mp-commentcp.qunarzz.com/mp_comment_mp_comment/1552763103290100b0u000000iz0ls7AB2_D_640_10000.jpg_r_480x360x95_6e710e56.jpg
c071c4aaca2a20c8c36a06e6cd5ba507,厦门,鼓浪石Gulangshi,12,46,88,厦门景点排名第38,,https://travel.qunar.com/p-oi7481973-gulangshi,https://img1.qunarzz.com/travel/poi/1410/15/78f8688770467111ffffffffc8d65eac.jpg_r_480x360x95_ac84d213.jpg
f862cf1be390a71799e2ff30c3e123f4,厦门,演武大桥Yanwu Bridge,45,115,92,厦门景点排名第176,,https://travel.qunar.com/p-oi7482086-yanwudaqiao,https://img1.qunarzz.com/travel/poi/1410/16/6adcdb4a4a927b18ffffffffc8d65eac.jpg_r_480x360x95_06431f2a.jpg
dbfebcdafa3005f0569e8714b8e10130,厦门,厦门书法广场(龙虎山路)Xiamen Calligraphy Square,15,147,90,厦门景点排名第54,,https://travel.qunar.com/p-oi3580904-xiamenshufaguangchang,https://flight-feed.qunarzz.com/as3/180/image/poi_vishnu/817cffa2-88f7-48a0-981e-8e8a5c858dc7.jpg_480x360_485947de.jpg_480x360_f93c9bed.jpg
abe85ddd8ca8df152efc246d116a7936,厦门,鼓浪屿协和礼拜堂Union Church,5,25,88,厦门景点排名第58,,https://travel.qunar.com/p-oi7481867-gulangyuxiehelibaitang,https://img1.qunarzz.com/travel/d0/1602/8d/5f7022a3dbf0b8f7.jpg_r_480x360x95_f7226ce5.jpg
1377c39c245697a387964e245a3de3d8,厦门,火烧屿Huoshaoyu Island,1,7,84,厦门景点排名第72,,https://travel.qunar.com/p-oi709921-huoshaoyu,https://flight-feed.qunarzz.com/as3/271/image/poi_vishnu/e9ef929c-f35e-410d-be09-5d544f619368.jpg_480x360_30913b02.jpg_480x360_0d948b1f.jpg
8da041aae0028f7c120ad7ae126399c3,厦门,孔庙,2,1,80,厦门景点排名第223,座落在同安县城东溪西畔，始建于五代，现存的建筑是清朝乾隆年间重建的大成殿。现在的孔庙已成为同安区博物馆，陈列着200多件从全县各地收集的石雕、碑刻，神态各异，造型逼真，精湛的工艺令游人赞叹不已，人称“同安兵马俑”。,https://travel.qunar.com/p-oi703705-kongmiao,https://img1.qunarzz.com/travel/d5/1508/fa/4d50ef011b593f.jpg_r_480x360x95_d584df88.jpg
bd7c28db75e1e22364db0da04a419728,厦门,笔山公园Bishan Park,6,25,84,厦门景点排名第44,,https://travel.qunar.com/p-oi7482134-bishangongyuan,https://img1.qunarzz.com/travel/poi/1410/16/3b53f7ab7f7ff5b4ffffffffc8d65eac.jpg_r_480x360x95_50127106.jpg
56e19f1c1f0d136a51e0f8898139bc86,厦门,华新路Huaxin Road,35,84,94,厦门景点排名第38,隐藏着厦门半个世纪的历史，漫步每栋建筑，寻找背后的历史故事。,https://travel.qunar.com/p-oi7481851-huaxinlu,https://img1.qunarzz.com/travel/d2/1607/9c/610d5fe7cc781d9a.jpg_r_480x360x95_21e2c67e.jpg
5f6665bf15d6d5aee0e221ac151018a4,厦门,中国唱片博物馆China Record Museum,5,55,86,厦门景点排名第59,,https://travel.qunar.com/p-oi3235129-zhongguochangpianbowu,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/71aa4e34c601a3385b5eb95e07406425.jpg_r_480x360x95_c3b400ac.jpg
fecba65e960aee9758e4f16bf2903cab,厦门,内厝澳路,5,7,100,鼓浪屿景点排名第32,,https://travel.qunar.com/p-oi7481833-neicuoaolu,https://img1.qunarzz.com/travel/poi/1411/2b/2b11887226739de4213a9cdb.jpg_r_480x360x95_b9d01c45.jpg
c0a644a0e685a7f94dc6b61b94747cef,厦门,曾厝垵Zeng Cuo An Village,1055,5797,88,厦门景点排名第1,厦门文创新地标，美食与文化的激情碰撞，去寻找文艺外表下充满生命力的古朴村落。,https://travel.qunar.com/p-oi5475476-cengcuoan,https://img1.qunarzz.com/travel/d4/1803/8f/ac8c01cef2a16ab5.jpg_r_480x360x95_38d2b1c4.jpg
ddcfafc3044e88726b7944ef7fb7bbc0,厦门,鼓浪屿Gulangyu Island,1451,30593,88,厦门景点排名第1,世界文化遗产，特色店铺众多，建筑漂亮，生活气息和文艺范儿并重。,https://travel.qunar.com/p-oi715901-gulangyu,https://img1.qunarzz.com/travel/d4/1806/35/cdb229270d50d4b5.jpg_r_480x360x95_5d7807c8.jpg
543d75b28ea81c939d7bf7c68dc35f44,厦门,厦门园林植物园Xiamen Botanical Garden,136,1901,92,厦门景点排名第12,环境很好的植物园，有多种稀有植物景观，也适合周末爬山休闲。,https://travel.qunar.com/p-oi708112-xiamenyuanlinzhiwuyuan,https://tr-osdcp.qunarzz.com/tr-osd-vs-dapp-ugc/img/bff7af96c2806c8387bebe789b3f8ab9.jpg_r_480x360x95_eef7dbc2.jpg
2c2d72f1613279c49b36223791553456,厦门,厦门科技馆Xiamen Science and Technology Museum,34,758,92,厦门景点排名第14,可以带孩子来这里感受新科技带来的乐趣，开拓孩子们的视野。,https://travel.qunar.com/p-oi8454966-xiamenkejiguan,https://img1.qunarzz.com/travel/d5/1706/f9/766ea422fb4eddb5.jpg_r_480x360x95_c20ad048.jpg
e91e55b178ece86c142b9549d6216347,厦门,中山路步行街Zhongshan Road Pedestrian Street,594,3372,90,厦门景点排名第3,厦门地标式商业街，欣赏连排的骑楼式建筑，搜罗地道的闽南小吃，感受鹭岛的独特魅力。,https://travel.qunar.com/p-oi3579880-zhongshanlubuxingjie,https://img1.qunarzz.com/travel/d8/1708/cb/268e1e912c47e5b5.jpg_r_480x360x95_65ef0f7f.jpg
ec8c39821d0aa59f6d0685326a853fb9,厦门,环岛路Huandao Road,658,5422,94,厦门景点排名第6,享受海边骑行的快乐，边骑边看美丽风景。,https://travel.qunar.com/p-oi702916-huandaolu,https://img1.qunarzz.com/travel/d1/1708/53/ffa48b78c12f80b5.jpg_r_480x360x95_873a8f3f.jpg
4e37b6bc4bc84f615657ccb67a6610b1,厦门,南普陀寺South Putuo Temple,730,4726,92,厦门景点排名第5,全国闻名的佛教寺院，寺内的素斋和素饼都获过奖，还可登高望远。,https://travel.qunar.com/p-oi709410-nanputuosi,https://img1.qunarzz.com/travel/d9/1610/3c/f05df7d69c7780b5.jpg_r_480x360x95_d9969b56.jpg
6fe460ec87976a4784c88a8fc8df5dde,厦门,椰风寨Yefeng Village,90,265,88,厦门景点排名第18,很长的免费沙滩，游客不多，可以远眺金门岛。,https://travel.qunar.com/p-oi3234233-yefengzhai,https://img1.qunarzz.com/travel/d5/1511/bb/fb4c79f769c86ff7.jpg_r_480x360x95_bddd3dc8.jpg
a7248401a04b2d91dc45c0dbd6f59843,厦门,厦门大学Xiamen University,1147,12429,92,厦门景点排名第2,依山傍海，中西结合的独特建筑风格，被誉为中国最美的大学之一。,https://travel.qunar.com/p-oi710971-xiamendaxue,https://img1.qunarzz.com/travel/d4/1611/e3/dbb7ec9a43d6c5b5.jpg_r_480x360x95_19665586.jpg
b9875e5254cb97fef3d83a972788b4f6,厦门,白城沙滩Baicheng Beach,356,859,92,厦门景点排名第10,靠近厦大的免费沙滩，漫步、海边玩耍，这是天然的休闲公园。,https://travel.qunar.com/p-oi5851545-baichengshatan,https://img1.qunarzz.com/travel/d5/1806/71/c0f4895cd06854b5.jpg_r_480x360x95_3c0c1bb0.jpg
16b4a4ea4185c96b3f9a8e4ead533b2c,厦门,集美学村Jimeixue Village,175,924,94,厦门景点排名第16,风格中西合璧的大学城，可以在校园里感受浓重的学术氛围。,https://travel.qunar.com/p-oi714847-jimeixuecun,https://img1.qunarzz.com/travel/d5/1509/bf/e2ca9996457fec.jpg_r_480x360x95_9a26c0db.jpg
c57bc2f92498f4f29f4dda0ca53c42a1,厦门,菽庄花园Xinzhuang Garden,294,2251,92,厦门景点排名第7,看闽南风格融合西洋色彩的园林景观。这里也有很好的观海点。,https://travel.qunar.com/p-oi714584-shuzhuanghuayuan,https://img1.qunarzz.com/travel/d7/1701/a6/e5e50b2ea36af8b5.jpg_r_480x360x95_6cd42fc3.jpg
eaead007fd971f9be73209be99b1a373,厦门,琴园Qinyuan Garden,43,284,86,厦门景点排名第31,鼓浪屿核心景点之一，百鸟园就在这个景区内。,https://travel.qunar.com/p-oi707915-qinyuan,https://img1.qunarzz.com/travel/d3/1702/b8/89df9764ac3f7b5.jpg_r_480x360x95_05544719.jpg
461ee9c6e7f32d0c37a4761e6514c0de,厦门,钟鼓索道Zhonggu Cableway,41,540,92,厦门景点排名第42,在高空中俯瞰厦门全景，在天然氧吧中任性遨游。,https://travel.qunar.com/p-oi712526-zhonggusuodao,https://img1.qunarzz.com/travel/d3/1704/70/8d7ec930cf2f5cb5.jpg_r_480x360x95_74912510.jpg
d284304fb95fcf614e8516f930ed2c1b,厦门,嘉庚公园Jiageng Park,23,418,92,厦门景点排名第82,陈嘉庚建筑群的重要组成部分，了解陈嘉庚先生的生平。,https://travel.qunar.com/p-oi709283-jiagenggongyuan,https://mp-commentcp.qunarzz.com/mp_comment_mp_comment/1560021766822100715000000xvexo1E9B_D_640_10000.jpg_r_480x360x95_21f9ec30.jpg
41357aa489bac4aaf7841c899862d2a6,厦门,下潭尾红树林湿地生态公园,0,0,90,,,https://travel.qunar.com/p-oi38337563-xiatanweihongshulinshi,https://img1.qunarzz.com/travel/poi/201408/06/7dc8cc10cb6b007cc8d65eac.gif_r_480x360x95_08d929d7.gif
7694531bf966db5527a5d55a30a8b178,厦门,厦门美术馆Xiamen Art Gallery,0,20,92,厦门景点排名第166,,https://travel.qunar.com/p-oi10074644-xiamenmeishuguan,https://img1.qunarzz.com/travel/poi/1712/ae/bb2b21f1fda1b137.jpg_r_480x360x95_9a9b5cd9.jpg
8a989860125df64822d7edad8ae3c5c6,厦门,鼓浪屿月光岩Moonlight Rock,10,13,80,厦门景点排名第39,,https://travel.qunar.com/p-oi8595775-gulangyuyueguangyan,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/ed58e531e9910a09f77f168381ff2aca.jpg_r_480x360x95_88d0565b.jpg
aec679a333328608eebe01063e575c4d,厦门,沙坡尾避风坞Shapowei Wind Shelter,108,286,86,厦门景点排名第7,,https://travel.qunar.com/p-oi7560095-shapoweibifengwu,https://img1.qunarzz.com/travel/d7/1708/bd/c84a184d1631a0b5.jpg_r_480x360x95_ba3f0f05.jpg
b890f0050bbe45c5b7a06ca23f56a52f,厦门,海湾公园Bay Park,37,303,94,厦门景点排名第36,可在公园内远眺大海，吹海风，附近的酒吧街更是泡吧族们的最爱。,https://travel.qunar.com/p-oi7476165-haiwangongyuan,https://img1.qunarzz.com/travel/d4/1605/10/c7873c803bdd6bf7.jpg_r_480x360x95_fd1708ec.jpg
c0193a035820babdca3f920a49cc4bdb,厦门,铁路文化公园Railway Culture Park,150,486,90,厦门景点排名第20,由铁路轨道改建的免费公园，适合散步。,https://travel.qunar.com/p-oi5851757-tieluwenhuagongyuan,https://img1.qunarzz.com/travel/d9/1704/57/60128f910ce63fb5.jpg_r_480x360x95_de1c8d42.jpg
0b1746fffd4f97cabe539f880b473b16,厦门,白鹭洲公园Bailuzhou Park,59,501,92,厦门景点排名第34,草坪修建得很漂亮，有个很大的湖，环境很好的免费公园！,https://travel.qunar.com/p-oi709114-bailuzhougongyuan,https://img1.qunarzz.com/travel/d7/1702/1b/eb1a95c0e833fb5.jpg_r_480x360x95_ae71778f.jpg
19877950005d2a17771f53e65cadc630,厦门,五缘湾湿地公园Wuyuanwan Wetland Park,37,300,94,厦门景点排名第31,漫步木栈道，看水鸟在氤氲雾气中起落飞翔，享受城市绿肺的清新空气。,https://travel.qunar.com/p-oi7560094-wuyuanwanshidigongyuan,https://img1.qunarzz.com/travel/d2/1508/23/afd256d05c9a8c.jpg_r_480x360x95_e1aa098f.jpg
a5356215f23f43ddf9284972e157d0ce,厦门,胡里山炮台Hulishan Fort,255,2495,92,厦门景点排名第11,这里有着大大小小的炮台，带你走近并了解那段历史。,https://travel.qunar.com/p-oi715428-hulishanpaotai,https://img1.qunarzz.com/travel/d4/1606/fe/7cdbdb6de7d5f79a.jpg_r_480x360x95_00af2ca5.jpg
f1ca76742a8bdead2d94fb1cab81de36,厦门,灵玲马戏城Lingling International Circus City,1,410,94,厦门景点排名第19,精彩绝伦的马戏艺术文化展演与独具特色的建筑文化的完美碰撞。,https://travel.qunar.com/p-oi7471105-linglingmaxicheng,https://img1.qunarzz.com/travel/poi/1409/02/a7e4a41297c889acffffffffc8d65eac.jpg_r_480x360x95_6ff2196d.jpg
511e88bcb93e6e52d1fedf18dcfbf3bc,厦门,珍珠湾Pearl Bay,49,232,96,厦门景点排名第86,沙细水清，还有轻风拂面，来到海边千万不要错过这个沙滩浴场。,https://travel.qunar.com/p-oi7476186-zhenzhuwan,https://img1.qunarzz.com/travel/poi/1706/a8/c18ebca4694d5c37.jpg_r_480x360x95_1857b49a.jpg
cc33949116792f26a173abd3ec383b43,厦门,台湾民俗村Xiamen Taiwan Folk Village,26,325,80,厦门景点排名第24,,https://travel.qunar.com/p-oi7481959-taiwanminsucun,https://img1.qunarzz.com/travel/poi/1706/5a/82dd1079f1d73237.jpg_r_480x360x95_ddac1ce0.jpg
945614f025c4e0a418fac5cbe6bb4d32,厦门,翠丰温泉,2,19,84,厦门景点排名第46,景色优美的同安汀溪水库风景区，幽雅舒适的环境，天然纯净的温泉，汇粹了闽南地域文化。,https://travel.qunar.com/p-oi7477050-cuifengwenquan,https://img1.qunarzz.com/travel/d8/1511/ef/18df62aab412acf7.jpg_r_480x360x95_b2b625bb.jpg
8749f56b695e4a1a7ae310a7e9c666ac,厦门,中山公园Zhongshan Park,54,308,92,厦门景点排名第27,,https://travel.qunar.com/p-oi703189-zhongshangongyuan,https://img1.qunarzz.com/travel/d2/1502/f1/1849c6a6a0a766.jpg_r_480x360x95_d953ae0a.jpg
1367f150074f247df31d651308856e75,厦门,海上明珠观光塔Sea Pearl Tourist Tower,2,90,90,厦门景点排名第17,,https://travel.qunar.com/p-oi7647142-haishangmingzhuguanguang,https://flight-feed.qunarzz.com/as3/180/image/poi_vishnu/77f0daa6-7ecc-4132-bf0a-de9a4cacdb45.jpg_480x360_b215d047.jpg_480x360_ab6d17ca.jpg
3dc243abdf6480a74b667edc7438f9bf,厦门,大嶝岛Dadeng Island,14,140,62,厦门景点排名第30,,https://travel.qunar.com/p-oi712176-dadengdao,https://img1.qunarzz.com/travel/d2/1504/4e/ce4b624a27b729.jpg_r_480x360x95_567849de.jpg
b3c7f0e31261eea95ffab31fd2353dcd,厦门,怪坡Strange Slope,11,60,88,厦门景点排名第21,,https://travel.qunar.com/p-oi5808383-guaipo,https://img1.qunarzz.com/travel/d0/1504/89/c0a8e01c62c2cb.jpg_r_480x360x95_bd90da63.jpg
42e87e58de54d8cb539678f52682049d,厦门,日光岩Sunlight Rock,420,3938,92,厦门景点排名第3,鼓浪屿的最佳观景点，从上而下俯视鼓浪屿全岛及厦门市区景象。,https://travel.qunar.com/p-oi706045-riguangyan,https://img1.qunarzz.com/travel/d5/201404/22/e5121055bcc29047ddb12cfb.jpg_r_480x360x95_1a7c1604.jpg
be5347393b09563f6b295648bc3f8b35,厦门,海天堂构Sea paradise,45,441,94,厦门景点排名第10,看中西合并的建筑风格，随意遐想当时人们的生活。,https://travel.qunar.com/p-oi5475486-haitiantanggou,https://img1.qunarzz.com/travel/d5/1611/69/df047e52984c80b5.jpg_r_480x360x95_09b3b726.jpg
9d5554ecbb7f5a159b436619a217fc52,厦门,厦门海底世界Xiamen Underwater World,32,1003,80,厦门景点排名第2,有迄今为止中国发现最大的抹香鲸骨架。,https://travel.qunar.com/p-oi710600-xiamenhaidishijie,https://img1.qunarzz.com/travel/d8/1704/89/61b1b387f03d73b5.jpg_r_480x360x95_d88540e9.jpg
8427d8b7469294302d46ac25cf5af55a,厦门,钢琴博物馆Piano museum,158,826,92,厦门景点排名第5,在音乐之岛鼓浪屿逛钢琴博物馆，看各种造型奇特的的古钢琴。,https://travel.qunar.com/p-oi705299-gangqinbowuguan,https://img1.qunarzz.com/travel/d1/1606/2b/e14ab8d11f92389a.jpg_r_480x360x95_9f0062de.jpg
b7640a51a1f004ae8ac8a1f3937ee1c9,厦门,皓月园Haoyue Garden,193,1087,92,厦门景点排名第18,看郑成功巨型石像，纪念人民英雄。,https://travel.qunar.com/p-oi719556-haoyueyuan,https://img1.qunarzz.com/travel/d3/1611/b3/7def5f41474073b5.jpg_r_480x360x95_46eee7c7.jpg
efd41fd465c8949ff7801e3db5c2a42d,厦门,八卦楼Organ Museum,151,718,90,厦门景点排名第14,在音乐之岛鼓浪屿逛风琴博物馆，看各种复古的风琴。,https://travel.qunar.com/p-oi5475488-bagualou,https://img1.qunarzz.com/travel/d0/1706/2f/396ff9cabcee5db5.jpg_r_480x360x95_7b4a224c.jpg
9331db7ac8de96f289255732731ea977,厦门,万国建筑博览World Architecture Expo,34,403,92,厦门景点排名第17,各种风格各异、中西合壁的中外建筑非常值得一看。,https://travel.qunar.com/p-oi702575-wanguojianzhubolan,https://img1.qunarzz.com/travel/d8/1508/d8/98e623286ed4fb.jpg_r_480x360x95_7bbb69f3.jpg
8f3d8bff423ec09aab2df0d2c237d871,厦门,郑成功纪念馆Zheng Chenggong Memorial Hall,40,267,92,厦门景点排名第30,是国内非常大的郑成功文物文献收藏中心和研究基地。,https://travel.qunar.com/p-oi707672-zhengchenggongjinianguan,https://img1.qunarzz.com/travel/d2/1711/d7/efb2842bfad41db5.jpg_r_480x360x95_63e9db3c.jpg
7ed47aa20887c6df56c2523a2eb651bb,厦门,帷幕开啦红地毯蜡像艺术馆Red Carpet Wax Museum,4,262,88,厦门景点排名第37,,https://travel.qunar.com/p-oi7468927-weimukailahongditanla,https://img1.qunarzz.com/travel/d6/1507/80/7c8c8eef19a5e.jpg_r_480x360x95_032139a1.jpg
fae2e4c776b2dd02c06c198f0e7e16cb,厦门,鼓浪屿名人蜡像馆Gulangyu Celebrity Wax Museum,12,424,88,厦门景点排名第6,,https://travel.qunar.com/p-oi5941496-gulangyumingrenlaxiang,https://img1.qunarzz.com/travel/poi/201406/06/aa3df01fddee63cdddb12cfb.jpg_r_480x360x95_78b910a8.jpg
a444ecb1c115ce09d1414ee16243bbfe,厦门,三一堂Trinity Church,14,87,88,厦门景点排名第11,白色的顶，红色的墙，漂亮的教堂。,https://travel.qunar.com/p-oi7481738-sanyitang,https://img1.qunarzz.com/travel/poi/1410/14/dee91d5ad8f5dbd7ffffffffc8d65eac.jpg_r_480x360x95_c69d8992.jpg
490cddfa60c3f52d66a8a28baa086e68,厦门,龙山洞Longshan Cave,10,71,82,厦门景点排名第41,一个凉爽的隧道 ，夏天是个避暑的好地方。,https://travel.qunar.com/p-oi7642242-longshandong,https://img1.qunarzz.com/travel/d9/1704/73/a10f737b5d956eb5.jpg_r_480x360x95_4ab451e7.jpg
e2fd64f6189291452b73d6b552078f34,厦门,厦门市东方鱼骨艺术馆Oriental Fish Bone Gallery,4,93,94,厦门景点排名第24,,https://travel.qunar.com/p-oi7560701-xiamenshidongfangyugu,https://img1.qunarzz.com/travel/d3/1706/f7/d78c32f05260ddb5.jpg_r_480x360x95_9ed32da1.jpg
f994542b300bfadf58c0d763b0421e56,厦门,笔山洞Bishan Cave,10,66,84,厦门景点排名第23,连接龙头路到内厝奥的一条隧道，感觉充满了故事。,https://travel.qunar.com/p-oi7560096-bishandong,https://img1.qunarzz.com/travel/d3/1701/e4/ed279998f85eb4b5.jpg_r_480x360x95_44ba8a00.jpg
